-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
django==5.1.1; python_version >= '3.10'
gunicorn==23.0.0; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version < '3.11'
whitenoise==6.7.0; python_version >= '3.8'
plotly==5.24.1; python_version >= '3.8'
numpy==2.1.3; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '3.8'
pytz==2024.2; python_version >= '3.8'
six==1.16.0; python_version >= '3.8'
tenacity==9.0.0; python_version >= '3.8'
tzdata==2024.2; python_version >= '3.8'
